gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
male,group D,some college,free/reduced,completed,69,94,58
male,group C,high school,standard,none,73,71,70
male,group A,associate s degree,standard,completed,51,71,68
male,group C,master s degree,standard,none,44,51,74
female,group C,associate s degree,free/reduced,none,87,62,81
male,group E,master s degree,standard,completed,69,93,100
female,group D,bachelor s degree,free/reduced,none,77,68,46
male,group B,associate s degree,free/reduced,none,39,62,78
male,group D,high school,standard,none,82,74,69
male,group D,high school,standard,none,58,66,40
female,group C,associate s degree,standard,none,53,73,86
female,group D,high school,free/reduced,none,65,57,74
female,group A,bachelor s degree,standard,none,51,67,79
female,group C,some high school,standard,none,65,60,42
male,group A,bachelor s degree,standard,completed,63,43,64
female,group B,master s degree,free/reduced,none,81,75,51
male,group C,bachelor s degree,standard,none,88,51,100
male,group B,master s degree,free/reduced,none,88,66,85
female,group C,high school,free/reduced,completed,32,81,57
female,group E,some high school,standard,none,51,48,44
female,group D,high school,free/reduced,completed,31,77,70
female,group E,some college,standard,none,48,64,84
female,group B,high school,free/reduced,none,56,55,41
female,group D,master s degree,free/reduced,completed,72,97,54
female,group C,high school,free/reduced,none,58,68,51
female,group D,high school,standard,none,58,61,81
male,group A,some high school,standard,none,68,58,62
female,group D,high school,standard,none,40,81,63
female,group A,some high school,standard,completed,53,60,70
male,group D,associate s degree,standard,completed,58,79,54
female,group A,some college,standard,completed,62,68,46
male,group B,some high school,standard,none,67,84,88
male,group E,master s degree,standard,completed,88,54,89
female,group C,associate s degree,free/reduced,none,79,56,70
male,group D,some high school,standard,completed,54,65,71
male,group E,some high school,standard,none,62,66,86
male,group C,some college,standard,none,61,64,70
male,group C,master s degree,standard,none,58,100,61
female,group A,bachelor s degree,free/reduced,completed,70,97,68
male,group B,bachelor s degree,standard,none,38,73,88
female,group B,some high school,free/reduced,none,79,74,68
male,group E,high school,free/reduced,completed,91,65,57
male,group B,master s degree,free/reduced,completed,61,54,70
male,group D,associate s degree,free/reduced,none,61,66,77
male,group B,high school,free/reduced,none,68,79,76
female,group E,high school,free/reduced,none,81,87,76
female,group B,master s degree,standard,none,61,82,55
male,group D,some high school,standard,none,80,47,79
male,group A,some high school,standard,none,73,64,68
female,group E,some high school,standard,none,100,48,57
male,group A,some high school,standard,none,61,85,79
male,group A,bachelor s degree,standard,none,36,63,61
male,group A,some high school,standard,none,44,68,44
female,group C,bachelor s degree,standard,completed,66,75,52
female,group C,bachelor s degree,standard,none,81,100,65
female,group A,some high school,standard,completed,56,72,76
male,group E,some college,standard,none,62,65,55
male,group D,associate s degree,standard,none,76,51,64
female,group D,high school,standard,none,51,89,49
female,group B,bachelor s degree,free/reduced,completed,56,66,82
female,group E,master s degree,standard,none,48,92,93
female,group C,master s degree,standard,none,83,84,92
male,group A,associate s degree,free/reduced,completed,89,62,82
female,group B,master s degree,standard,completed,42,49,80
male,group D,some college,standard,completed,63,72,36
female,group C,master s degree,free/reduced,completed,87,60,70
male,group C,high school,free/reduced,completed,71,69,60
female,group A,high school,standard,completed,58,83,81
female,group D,bachelor s degree,standard,completed,42,45,29
female,group E,some high school,free/reduced,none,83,72,70
female,group C,some college,standard,none,71,79,64
male,group A,bachelor s degree,standard,none,43,80,84
female,group E,some college,free/reduced,none,83,49,91
male,group D,some high school,standard,none,41,74,54
male,group C,master s degree,standard,none,62,85,54
male,group E,master s degree,standard,none,62,73,71
male,group E,some high school,free/reduced,none,90,67,94
female,group E,bachelor s degree,standard,none,62,84,68
male,group C,some high school,free/reduced,completed,62,59,48
male,group C,associate s degree,standard,completed,45,47,58
male,group B,high school,standard,none,56,66,71
female,group D,bachelor s degree,standard,none,53,76,71
female,group A,some college,free/reduced,completed,54,83,57
female,group E,associate s degree,standard,none,66,76,58
female,group B,bachelor s degree,standard,none,29,80,53
male,group A,some high school,free/reduced,none,43,83,85
male,group B,some high school,standard,none,64,64,55
female,group C,some high school,free/reduced,none,67,66,61
male,group E,some high school,standard,none,62,87,60
male,group A,some college,free/reduced,none,65,52,43
male,group A,associate s degree,standard,completed,59,75,55
female,group A,master s degree,free/reduced,none,65,58,86
female,group A,high school,standard,none,72,84,49
male,group A,some college,standard,none,72,68,53
female,group B,some college,standard,none,55,69,48
female,group E,master s degree,standard,none,79,93,66
female,group C,master s degree,standard,none,68,53,96
female,group C,high school,free/reduced,none,84,72,66
female,group C,high school,standard,none,87,66,69
male,group C,master s degree,free/reduced,none,44,76,56
female,group B,some high school,standard,none,53,96,67
male,group D,some college,free/reduced,completed,78,60,86
male,group E,bachelor s degree,standard,none,41,52,70
female,group A,high school,standard,none,87,57,99
male,group D,high school,free/reduced,none,60,65,86
male,group C,master s degree,free/reduced,none,74,69,66
male,group D,associate s degree,standard,none,64,70,66
female,group E,bachelor s degree,standard,none,45,94,92
female,group A,bachelor s degree,standard,none,81,91,70
male,group A,high school,free/reduced,completed,100,87,89
female,group E,some high school,standard,completed,58,100,98
female,group E,associate s degree,standard,completed,61,80,64
female,group C,bachelor s degree,free/reduced,none,26,84,73
female,group A,high school,standard,none,86,80,82
male,group D,bachelor s degree,standard,none,79,77,79
male,group B,associate s degree,standard,none,39,74,79
female,group B,associate s degree,free/reduced,none,35,63,47
female,group E,some college,standard,completed,36,51,55
male,group C,master s degree,standard,none,75,67,60
male,group B,master s degree,standard,none,77,76,86
female,group A,high school,standard,completed,52,70,49
male,group E,associate s degree,standard,completed,73,54,90
female,group D,some college,standard,completed,68,66,79
female,group E,some college,standard,completed,60,65,85
male,group D,bachelor s degree,standard,none,80,68,54
male,group E,bachelor s degree,standard,completed,47,75,69
female,group E,some college,standard,none,83,78,72
female,group E,bachelor s degree,free/reduced,none,55,61,71
male,group D,associate s degree,standard,none,92,82,72
female,group D,some high school,free/reduced,none,50,84,63
male,group E,associate s degree,free/reduced,none,60,73,70
female,group B,some college,standard,none,66,78,83
male,group C,some college,standard,none,66,82,50
male,group C,associate s degree,standard,completed,73,53,91
male,group C,bachelor s degree,standard,none,46,83,82
female,group D,bachelor s degree,standard,completed,65,57,53
female,group D,master s degree,standard,none,68,59,73
male,group B,some college,standard,completed,58,71,81
female,group C,high school,free/reduced,none,72,38,49
male,group C,master s degree,standard,none,45,71,68
male,group E,bachelor s degree,free/reduced,none,61,82,66
female,group D,associate s degree,standard,none,54,45,58
female,group C,bachelor s degree,free/reduced,none,61,84,69
male,group B,associate s degree,standard,completed,87,59,58
female,group B,master s degree,standard,completed,87,71,88
female,group C,some college,free/reduced,none,85,61,58
male,group D,bachelor s degree,standard,none,59,77,79
male,group B,associate s degree,standard,none,79,83,43
female,group E,some college,free/reduced,none,67,78,65
male,group B,high school,standard,none,66,68,68
male,group A,associate s degree,standard,none,64,62,65
female,group A,master s degree,free/reduced,completed,92,68,62
male,group D,high school,free/reduced,completed,86,78,57
male,group C,high school,free/reduced,completed,77,78,79
female,group D,some high school,standard,none,63,76,82
female,group D,bachelor s degree,free/reduced,none,66,51,66
male,group D,associate s degree,standard,none,73,68,51
male,group D,high school,free/reduced,none,58,60,94
female,group E,some high school,free/reduced,completed,80,78,54
female,group E,master s degree,free/reduced,none,52,58,46
female,group B,some college,free/reduced,none,71,75,37
female,group A,associate s degree,standard,completed,31,65,69
male,group D,high school,free/reduced,completed,57,42,64
female,group B,bachelor s degree,free/reduced,none,97,82,83
female,group A,some high school,standard,none,81,68,77
male,group C,high school,free/reduced,none,89,86,72
female,group E,bachelor s degree,standard,completed,55,45,63
male,group A,high school,free/reduced,none,67,64,84
female,group C,associate s degree,free/reduced,completed,85,65,96
female,group A,associate s degree,free/reduced,completed,75,72,83
female,group E,associate s degree,standard,none,73,50,61
male,group E,master s degree,standard,none,90,76,79
male,group B,master s degree,standard,none,50,95,61
female,group D,some high school,free/reduced,none,63,75,51
male,group A,associate s degree,standard,none,39,70,54
male,group A,bachelor s degree,standard,none,49,49,62
male,group C,high school,free/reduced,completed,82,58,69
male,group E,some college,standard,none,52,68,98
male,group A,bachelor s degree,standard,none,77,61,54
male,group E,master s degree,standard,none,90,83,87
female,group A,master s degree,free/reduced,none,63,76,63
female,group B,bachelor s degree,standard,completed,73,100,37
male,group D,master s degree,standard,none,77,55,60
female,group A,associate s degree,standard,none,47,69,85
female,group E,some high school,standard,none,56,49,73
female,group B,high school,standard,none,50,37,74
female,group A,some high school,standard,none,57,79,87
male,group C,high school,standard,none,76,75,52
female,group D,high school,free/reduced,none,57,57,52
female,group A,some high school,standard,completed,65,70,34
male,group B,bachelor s degree,free/reduced,none,50,60,81
male,group C,high school,free/reduced,none,84,62,76
female,group B,some high school,free/reduced,none,57,64,78
female,group B,high school,free/reduced,none,88,56,50
female,group C,some college,standard,none,66,58,43
female,group B,bachelor s degree,standard,none,44,59,48
female,group C,associate s degree,standard,none,63,74,54
female,group A,high school,standard,none,50,30,91
male,group C,some college,free/reduced,completed,74,65,83
female,group C,associate s degree,free/reduced,none,62,53,61
female,group D,associate s degree,standard,none,68,54,72
male,group C,high school,standard,none,60,61,57
male,group C,some high school,free/reduced,completed,57,68,73
male,group A,high school,standard,none,51,65,50
male,group D,some college,standard,none,78,54,79
female,group E,associate s degree,free/reduced,completed,63,79,55
female,group A,high school,standard,none,61,56,80
female,group A,some high school,standard,none,63,58,61
female,group E,high school,standard,none,55,72,56
female,group C,bachelor s degree,free/reduced,none,61,73,92
female,group B,some high school,standard,none,69,60,70
male,group D,some college,standard,none,50,27,63
female,group B,associate s degree,standard,none,52,56,79
male,group E,high school,standard,completed,86,71,47
male,group A,some high school,standard,completed,60,78,84
female,group A,bachelor s degree,free/reduced,none,57,67,65
male,group D,some high school,standard,completed,45,62,77
female,group A,master s degree,free/reduced,none,78,100,44
male,group A,bachelor s degree,standard,none,50,63,62
female,group D,some college,standard,none,65,77,68
male,group D,associate s degree,standard,none,40,50,83
female,group E,some college,standard,none,78,53,78
female,group A,high school,standard,none,83,78,62
female,group A,some high school,standard,none,73,83,72
female,group E,master s degree,standard,completed,42,63,86
female,group C,bachelor s degree,standard,none,78,43,65
male,group C,bachelor s degree,standard,none,53,66,63
male,group C,some high school,free/reduced,none,48,71,39
male,group E,master s degree,free/reduced,none,60,70,63
female,group A,some high school,standard,completed,59,61,41
male,group E,high school,standard,none,58,66,66
female,group E,some college,standard,none,85,58,82
female,group C,bachelor s degree,standard,none,96,53,36
male,group B,high school,standard,none,45,79,86
male,group A,some college,free/reduced,none,55,70,63
female,group C,high school,standard,none,68,66,67
male,group B,master s degree,standard,none,60,61,60
female,group B,bachelor s degree,free/reduced,none,71,66,42
female,group D,some high school,standard,none,79,71,56
female,group A,some high school,free/reduced,completed,77,93,99
female,group B,some college,standard,none,75,78,51
female,group C,associate s degree,standard,none,90,59,44
male,group D,master s degree,standard,completed,42,59,70
male,group A,some college,standard,completed,88,57,66
female,group E,associate s degree,free/reduced,none,59,66,63
female,group C,high school,standard,none,77,57,68
male,group B,master s degree,free/reduced,none,50,75,77
male,group B,high school,standard,none,52,31,59
female,group C,bachelor s degree,standard,completed,75,76,70
male,group B,master s degree,standard,completed,37,72,83
female,group D,associate s degree,standard,completed,80,86,53
male,group A,bachelor s degree,free/reduced,completed,84,81,33
female,group D,some high school,standard,completed,68,59,78
male,group B,associate s degree,standard,none,68,79,100
female,group E,some college,standard,none,53,66,67
male,group A,some high school,standard,completed,76,41,71
male,group A,some high school,standard,completed,71,71,63
female,group C,some college,standard,none,52,60,91
male,group C,master s degree,free/reduced,completed,60,69,66
female,group E,some high school,standard,none,63,92,65
male,group A,associate s degree,standard,none,60,72,81
female,group E,bachelor s degree,standard,none,45,54,60
male,group C,some high school,standard,none,76,82,48
female,group C,associate s degree,free/reduced,completed,62,74,81
male,group A,high school,standard,none,66,53,59
female,group D,associate s degree,standard,none,57,46,53
male,group B,bachelor s degree,standard,none,73,55,99
female,group C,associate s degree,standard,completed,68,80,65
female,group C,some college,standard,none,84,64,75
female,group D,bachelor s degree,free/reduced,none,73,70,68
male,group D,master s degree,free/reduced,none,62,50,54
female,group E,high school,free/reduced,none,54,81,78
male,group E,some college,standard,none,78,40,72
female,group B,master s degree,standard,none,61,59,58
male,group B,associate s degree,standard,none,63,74,74
female,group A,bachelor s degree,standard,none,63,53,60
male,group E,high school,free/reduced,none,59,77,51
male,group C,some college,standard,none,63,56,49
female,group E,master s degree,free/reduced,none,94,51,72
male,group C,master s degree,free/reduced,none,50,87,62
male,group D,high school,standard,none,53,71,90
female,group E,associate s degree,standard,none,86,76,67
male,group D,high school,free/reduced,none,60,83,56
male,group B,master s degree,standard,none,59,32,70
male,group B,some high school,free/reduced,none,81,77,48
female,group A,some college,standard,none,44,58,66
male,group E,high school,standard,completed,78,60,72
female,group D,master s degree,standard,none,66,75,70
male,group C,associate s degree,free/reduced,none,72,63,87
male,group B,master s degree,standard,completed,72,77,100
male,group B,associate s degree,free/reduced,none,56,68,78
female,group C,high school,standard,none,81,71,85
male,group D,associate s degree,free/reduced,completed,57,62,100
male,group D,bachelor s degree,free/reduced,none,72,54,52
female,group E,bachelor s degree,standard,none,84,58,69
male,group E,bachelor s degree,standard,none,86,67,60
female,group A,some high school,free/reduced,none,61,94,80
female,group B,high school,standard,completed,72,89,72
male,group E,master s degree,free/reduced,completed,60,59,55
female,group D,master s degree,standard,none,100,69,68
male,group C,some high school,free/reduced,none,77,64,83
female,group D,associate s degree,free/reduced,none,67,70,48
female,group B,some high school,free/reduced,completed,70,72,56
male,group D,associate s degree,standard,none,72,76,53
female,group A,associate s degree,standard,completed,72,28,72
female,group B,some college,standard,completed,62,74,86
female,group C,master s degree,standard,none,60,63,37
female,group A,bachelor s degree,standard,none,63,59,69
female,group B,associate s degree,standard,none,48,80,54
male,group C,some college,free/reduced,none,76,89,83
female,group A,master s degree,standard,none,53,78,64
male,group A,bachelor s degree,standard,none,50,61,69
female,group B,associate s degree,free/reduced,none,65,53,67
male,group E,associate s degree,standard,none,64,26,84
male,group A,some high school,standard,none,69,71,98
female,group A,some high school,free/reduced,none,57,77,50
female,group C,master s degree,free/reduced,completed,60,67,53
female,group D,bachelor s degree,standard,none,76,82,72
male,group B,associate s degree,standard,completed,75,50,55
female,group B,master s degree,free/reduced,none,74,66,82
male,group E,master s degree,standard,none,66,65,84
male,group E,high school,standard,completed,68,67,59
male,group B,some high school,standard,completed,69,85,56
female,group E,bachelor s degree,standard,none,56,67,63
female,group C,associate s degree,standard,none,88,64,69
male,group B,master s degree,standard,completed,85,55,72
male,group E,associate s degree,standard,none,77,87,34
female,group B,high school,free/reduced,none,59,48,53
male,group D,bachelor s degree,standard,none,74,61,61
female,group A,master s degree,free/reduced,none,80,92,56
male,group B,associate s degree,free/reduced,none,47,75,25
female,group A,some high school,standard,none,91,68,39
male,group E,high school,standard,none,39,69,48
female,group A,bachelor s degree,standard,none,76,55,66
male,group B,high school,standard,completed,87,68,61
female,group D,some high school,free/reduced,completed,64,64,58
female,group E,bachelor s degree,standard,completed,63,71,79
male,group B,high school,free/reduced,none,76,47,79
male,group E,some college,standard,none,93,74,70
female,group C,some high school,standard,none,61,83,69
male,group A,some high school,standard,none,54,66,55
female,group C,some high school,standard,none,59,78,56
male,group B,some college,standard,completed,42,73,42
female,group D,some college,standard,completed,79,60,64
female,group E,associate s degree,standard,none,58,54,79
female,group A,master s degree,standard,none,62,56,88
female,group E,high school,free/reduced,none,79,73,64
female,group B,associate s degree,standard,none,60,68,75
female,group E,high school,free/reduced,completed,77,86,25
male,group A,master s degree,free/reduced,none,50,80,61
male,group B,some college,free/reduced,none,80,80,61
male,group E,master s degree,standard,none,71,72,90
female,group D,some college,free/reduced,completed,64,55,73
female,group B,master s degree,standard,none,67,73,75
female,group B,associate s degree,standard,completed,46,69,74
female,group D,bachelor s degree,standard,none,67,53,68
male,group C,associate s degree,free/reduced,completed,63,85,90
male,group A,high school,standard,none,47,84,33
female,group C,associate s degree,free/reduced,none,55,52,70
male,group E,some high school,standard,none,64,60,84
male,group D,high school,free/reduced,completed,56,61,39
female,group C,master s degree,free/reduced,completed,29,77,80
male,group B,high school,standard,completed,82,75,56
female,group E,bachelor s degree,free/reduced,completed,63,69,69
male,group E,some college,standard,completed,31,72,56
female,group C,master s degree,standard,none,98,50,82
female,group C,high school,standard,completed,84,74,63
female,group D,master s degree,standard,completed,60,67,80
female,group A,master s degree,standard,none,53,59,74
male,group C,master s degree,standard,none,72,47,56
female,group C,some college,standard,completed,69,69,75
female,group B,associate s degree,free/reduced,completed,74,73,58
female,group E,master s degree,free/reduced,none,53,45,68
male,group A,some high school,free/reduced,completed,82,69,63
female,group B,bachelor s degree,free/reduced,none,58,70,81
male,group D,some college,free/reduced,none,76,61,76
female,group D,high school,standard,completed,54,74,67
male,group C,some college,standard,none,100,67,57
male,group C,high school,free/reduced,completed,76,72,48
female,group D,some college,standard,completed,100,76,70
male,group C,high school,free/reduced,none,78,76,58
female,group A,master s degree,standard,none,57,83,39
female,group C,associate s degree,standard,none,78,73,48
female,group E,high school,standard,completed,79,62,92
male,group C,high school,standard,none,71,59,58
male,group B,some high school,standard,none,75,54,84
female,group A,high school,free/reduced,completed,77,71,62
female,group B,some high school,standard,completed,51,87,86
male,group B,bachelor s degree,standard,completed,50,63,85
female,group E,master s degree,free/reduced,completed,54,75,55
female,group A,some high school,free/reduced,none,67,58,38
female,group A,associate s degree,standard,none,62,71,39
male,group A,master s degree,free/reduced,none,51,86,55
male,group A,some high school,standard,none,77,78,96
male,group A,master s degree,standard,none,70,47,61
female,group E,master s degree,standard,completed,68,76,70
female,group C,master s degree,free/reduced,none,62,77,87
female,group B,bachelor s degree,free/reduced,completed,60,71,69
male,group A,associate s degree,standard,completed,53,78,69
female,group C,some college,free/reduced,none,80,57,77
female,group C,some college,standard,none,55,69,72
female,group B,some high school,standard,none,69,84,66
female,group E,master s degree,standard,completed,90,83,57
male,group D,some high school,standard,completed,61,76,69
male,group D,bachelor s degree,standard,completed,80,56,84
female,group C,bachelor s degree,standard,none,74,54,94
male,group B,high school,free/reduced,none,70,70,72
male,group D,bachelor s degree,standard,none,72,71,79
female,group C,high school,standard,completed,64,67,72
female,group E,associate s degree,standard,none,66,57,66
male,group D,some high school,standard,none,57,75,75
female,group C,associate s degree,standard,none,66,70,85
male,group C,bachelor s degree,free/reduced,none,57,73,54
female,group A,associate s degree,standard,none,81,77,46
